CATEGORY,TIME,INDICATOR,SOURCE,DESCRIPTION,UNIT,MAP,GRAPH,FILE,OPTIONS,ID,AFG,ALB,DZA,AND,AGO,AIA,ATG,ARG,ARM,ABW,AUS,AUT,AZE,BHS,BHR,BGD,BRB,BLR,BEL,BLZ,BEN,BMU,BTN,BOL,BIH,BWA,BRA,VGB,BRN,BGR,BFA,BDI,KHM,CMR,CAN,CPV,CYM,CAF,TCD,CHL,CHN,COL,COM,COG,COK,CRI,CIV,HRV,CUB,CYP,CZE,PRK,COD,DNK,DJI,DMA,DOM,ECU,EGY,SLV,GNQ,ERI,EST,ETH,FJI,FIN,FRA,GAB,GMB,GEO,DEU,GHA,GIB,GRC,GRD,GTM,GIN,GNB,GUY,HTI,VAT,HND,HKG,HUN,ISL,IND,IDN,IRN,IRQ,IRL,ISR,ITA,JAM,JPN,JOR,KAZ,KEN,KIR,KWT,KGZ,LAO,LVA,LBN,LSO,LBR,LBY,LIE,LTU,LUX,MAC,MDG,MWI,MYS,MDV,MLI,MLT,MHL,MRT,MUS,MEX,FSM,MCO,MNG,MNE,MSR,MAR,MOZ,MMR,NAM,NRU,NPL,NLD,ANT,NZL,NIC,NER,NGA,NIU,NOR,OMN,PAK,PLW,PSE,PAN,PNG,PRY,PER,PHL,POL,PRT,QAT,KOR,MDA,ROU,RUS,RWA,KNA,LCA,VCT,WSM,SMR,STP,SAU,SEN,SRB,SYC,SLE,SGP,SVK,SVN,SLB,SOM,ZAF,ESP,LKA,SDN,SUR,SWZ,SWE,CHE,SYR,TJK,THA,MKD,TLS,TGO,TKL,TON,TTO,TUN,TUR,TKM,TCA,TUV,UGA,UKR,ARE,GBR,TZA,USA,URY,UZB,VUT,VEN,VNM,YEM,ZMB,ZWE,GUF,ESH,TWN,GRL,EAZ,SJM,PRI,IMN,JEY,GGY,VIR,KOS,SSD,BRIICS,AFRIC,ASM,ASME,ATF,BEL-VLG,BEL-WAL,BLX,BVT,CCK,CXR,E21,EA15,EA17,EU15,EU25,EU27,EU28,EUR,FLK,FRO,G20,G7M,GLP,GUM,HMD,IOT,JPN2,MNP,MTQ,MYT,NCL,NFK,NMEC,NOC,OAVG,OEU,OECD,PYF,REU,ROW,SCG,SGS,SHN,SPM,OTO,WLD,XKO,YUG,
>>Internet,Latest available,,,,,,,,,INTERNET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Internet users, per 100 inhabitants",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.6,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.839,,,,,,,,,,85,,,,,,,,,43.4,,,,,,,,,,,,,,,,,,,,,,48.1,,,,,,6.997,1.377,33.7,,18.285,21,34.681,20.782,,,24.3,14.51,26.46,,0.915,4,,33,59.516,41.442,,7.196,,35,14.69,35.27,85,,3.95,,54.454,36.521,,49.05,39.49,17.447,13.468,,,,,,,,,,,,40.548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Internet users,16-24 , % 16-24 years old population",,,,,,,,,,,,,,,,,,,,99,,,,,,,95,,,,,,,,,,,83,,,,,98.6,,,,,,,,,,,71.7,,98,,92,92,,,100,,,,,,,,,98,,,100,98,,,,98,,,92,,,,,,,,,,93,100,,,,,93,,84,,,,,,,,,,98,,,,,,98,99,,,,,,,98,,,,,,,,90,,,,,,,,100,,93,,,,,100,,,,,,,,,,96,97,,,,77,,,,,,,,,,,,,,,99,97,,,,96,,,,,100,,,,,88,,,,,,,68,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Internet users by age, 65-74, % 65-74 years old population",,,,,,,,,,,,,,,,,,,,38,,,,,,,42,,,,,,,,,,,8,,,,,59.7,,,,,,,,,,,,,11,,17,25,,,70,,,,,,,,,28,,,61,42,,,,43,,,6,,,,,,,,,,22,75,,,,,34,,15,,,,,,,,,,22,,,,,,14,71,,,,,,,27,,,,,,,,12,,,,,,,,71,,61,,,,,69,,,,,,,,,,16,16,,,,4,,,,,,,,,,,,,,,23,17,,,,19,,,,,73,,,,,9,,,,,,,4,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Internet users, per 100 inhabitants",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.612,,,,,,,,,,,,,,,,,,,41.08,,,,,,,,,,,,,,,,,,,,,,42.2,,,,,,6,1.25,,,15,19,32,18.13,,,22.5,13.03,23.67,,0.9,3.5,,25,55.2,39.1,,5,,30,13.014,28.708,78,,3.2,,51.405,30.2,,40.22,35.07,14.905,11.5,,,,,,,,,,,,35.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Internet users,16-24 , % 16-24 years old population",,,,,,,,,,,,,,,,,,,,98,,,,,,,97,,,,,,,,,,,81,,,,,,,,,,,,,,,,,,93,,94,95,,,98,,,,,,,,,98,,,99,90,,,,99,,,90,,,,,,,,,,94,100,,,,,94,,84,,,,,,,,,,99,,,,,,96,100,,,,,,,95,,,,,,,,,,,,,,,,100,,,,,,,100,,,,,,,,,,97,93,,,,72,,,,,,,,,,,,,,,98,99,,,,95,,,,,99,,,,,,,,,,,,,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Internet users by age, 65-74, % 65-74 years old population",,,,,,,,,,,,,,,,,,,,30,,,,,,,39,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,7,,8,25,,,65,,,,,,,,,25,,,52,40,,,,41,,,6,,,,,,,,,,18,64,,,,,33,,13,,,,,,,,,,16,,,,,,12,58,,,,,,,24,,,,,,,,,,,,,,,,61,,,,,,,65,,,,,,,,,,12,12,,,,3,,,,,,,,,,,,,,,15,16,,,,16,,,,,65,,,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Internet users, per 100 inhabitants",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5,,,,,,,,,,,,,,,,,,,37.4,,,,,,,,,,,,,,,,,,,,,,40.9,,,,,,5,,,,12,16.7,31.59,11.04,,,20.7,11.55,22.4,,0.21,3,,16,48.5,36.8,,3,,25,12.5,23.3,68,,2.9,,46.4,20,,37.37,30.65,12.35,10,,,,,,,,,,,,31.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Internet users,16-24 , % 16-24 years old population",,,,,,,,,,,,,,,,,,,,95,,,,,,,97,,,,,,,,,,,78,,,,,,,,,,,,,,,,,,92,,90,92,,,98,,,,,,,,,98,,,99,98,,,,98,,,86,,,,,,,,,,90,99,,,,,88,,82,,,,,,,,,,96,,,,,,94,98,,,,,,,99,,,,,,,,,,,,,,,,99,,,,,,,99,,,,,,,,,,95,89,,,,65,,,,,,,,,,,,,,,98,97,,,,93,,,,,100,,,,,80,,,,,,,63,,,,,,,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Internet users by age, 65-74, % 65-74 years old population",,,,,,,,,,,,,,,,,,,,28,,,,,,,35,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,6,,7,19,,,56,,,,,,,,,25,,,43,33,,,,41,,,4,,,,,,,,,,13,64,,,,,20,,11,,,,,,,,,,11,,,,,,10,64,,,,,,,13,,,,,,,,,,,,,,,,56,,,,,,,63,,,,,,,,,,10,10,,,,3,,,,,,,,,,,,,,,18,12,,,,14,,,,,58,,,,,8,,,,,,,3,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Internet users, per 100 inhabitants",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.1,,,,,,,,,,,,,,,,,,,32.23,,,,,,,,,,,,,,,,,,,,,,38.1,,,,,,4,1.161,,,8.78,,31.36,8.94,,,17.3,10.07,20.1,,0.185,2.6,,10,44.3,34.07,,1.95,,20,9.78,17.9,64,,2.4,,41.8,17.058,,32.7,26.55,9.96,6.31,,,,,,,,,,,,27.397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Internet users,16-24 , % 16-24 years old population",,,,,,,,,,,,,,,,,,,,97,,,,,,,95,,,,,,,,,,,78,,,,,,,,,,,,,,,,,,83,,86,90,,,98,,,,,,,,,98,,,99,97,,,,97,,,82,,,,,,,,,,90,100,,,,,86,,76,,,,,,,,,,96,,,,,,94,99,,,,,,,94,,,,,,,,,,,,,,,,99,,,,,,,100,,,,,,,,,,93,88,,,,65,,,,,,,,,,,63,,,,95,98,,,,92,,,,,99,,,,,88,,,,,,,59,,,,,,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Internet users by age, 65-74, % 65-74 years old population",,,,,,,,,,,,,,,,,,,,21,,,,,,,28,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,8,,8,12,,,52,,,,,,,,,13,,,33,27,,,,35,,,2,,,,,,,,,,8,55,,,,,19,,8,,,,,,,,,,9,,,,,,8,50,,,,,,,26,,,,,,,,,,,,,,,,53,,,,,,,64,,,,,,,,,,8,7,,,,2,,,,,,,,,,,4,,,,12,8,,,,11,,,,,51,,,,,8,,,,,,,2,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Internet users, per 100 inhabitants",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.9,,,,,,,,,,,,,,,,,,,24.358,,,,,,,,,,,,,,,,,,,,,,35.6,,,,,,3,1.143,,,5.8,,21.06,6.85,,,14,8.78,18.2,,0.164,2.4,,8.111,34.8,27.53,,1.75,,15,7.9,11,63,,1.9,,39.3,9.08,,25.88,23.92,6.89,5.55,,,,,,,,,,,,27.362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Internet users,16-24 , % 16-24 years old population",,,,,,,,,,,,,,,,,,,,92,,,,,,,91,,,,,,,,,,,68,,,,,,,,,,,,,,,,,,85,,71,90,,,98,,,,,,,,,95,,,100,95,,,,97,,,80,,,,,,,,,,89,100,,,,,81,,70,,,,,,,,,,96,,,,,,89,99,,,,,,,89,,,,,,,,,,,,,,,,99,,,,,,,99,,,,,,,,,,89,87,,,,59,,,,,,,,,,,,,,,94,94,,,,89,,,,,98,,,,,77,,,,,,,55,,,,,,,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Internet users by age, 65-74, % 65-74 years old population",,,,,,,,,,,,,,,,,,,,26,,,,,,,23,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,4,,4,10,,,46,,,,,,,,,16,,,33,21,,,,30,,,1,,,,,,,,,,15,51,,,,,18,,7,,,,,,,,,,8,,,,,,6,43,,,,,,,11,,,,,,,,,,,,,,,,46,,,,,,,46,,,,,,,,,,,5,,,,1,,,,,,,,,,,,,,,6,4,,,,9,,,,,50,,,,,,,,,,,,2,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Internet users, per 100 inhabitants",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.8,,,,,,,,,,,,,,,,,,,21.176,,,,,,,,,,,,,,,,,,,,,,33.15,,,,,,2,1.122,,,3.88,8.66,14.11,4.1,,,11.5,7.198,20.03,,0.141,2.2,,7.18,32.3,17.1,,1.406,,10,3.672,6.55,61,,1.6,,34,7.491,,20.83,20.755,5.01,4.87,,,,,,,,,,,,27.339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Internet users,16-24 , % 16-24 years old population",,,,,,,,,,,,,,,,,,,,87,,,,,,,91,,,,,,,,,,,62,,,,,,,,,,,,,,,,,,73,,65,82,,,98,,,,,,,,,93,,,100,89,,,,95,,,70,,,,,,,,,,83,100,,,,,76,,66,,,,,,,,,,94,,,,,,90,96,,,,,,,81,,,,,,,,,,,,,,,,99,,,,,,,95,,,,,,,,,,85,85,,,,54,,,,,,,,,,,56,,,,87,89,,,,85,,,,,93,,,,,,,,,,,,50,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Internet users by age, 65-74, % 65-74 years old population",,,,,,,,,,,,,,,,,,,,22,,,,,,,19,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,2,,4,7,,,39,,,,,,,,,14,,,28,12,,,,26,,,2,,,,,,,,,,7,50,,,,,15,,5,,,,,,,,,,6,,,,,,4,29,,,,,,,10,,,,,,,,,,,,,,,,43,,,,,,,49,,,,,,,,,,,4,,,,,,,,,,,,,,,1,,,,4,7,,,,7,,,,,41,,,,,,,,,,,,1,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Internet users, per 100 inhabitants",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.9,,,,,,,,,,,,,,,,,,,18.41,,,,,,,,,,,,,,,,,,,,,,27.2,,,,,,1.646,1.1,,,2.538,,9.5,3.697,,,7.833,3.772,17.161,,0.117,2,,5.854,30.004,12.986,,1.32,,,2.529,4.506,52,,1.3,,29.4,6.388,,15.225,17.255,1.248,4.16,,,,,,,,,,,,27.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Internet users,16-24 , % 16-24 years old population",,,,,,,,,,,,,,,,,,,,87,,,,,,,86,,,,,,,,,,,52,,,,,,,,,,,,,,,,,,,,62,78,,,97,,,,,,,,,94,,,98,84,,,,94,,,62,,,,,,,,,,79,99,,,,,67,,65,,,,,,,,,,91,,,,,,84,95,,,,,,,,,,,,,,,,,,,,,,,99,,,,,,,99,,,,,,,,,,81,75,,,,48,,,,,,,,,,,,,,,85,86,,,,81,,,,,98,,,,,60,,,,,,,,,,,,,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Internet users by age, 65-74, % 65-74 years old population",,,,,,,,,,,,,,,,,,,,14,,,,,,,14,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,3,5,,,48,,,,,,,,,11,,,22,6,,,,24,,,1,,,,,,,,,,6,38,,,,,11,,4,,,,,,,,,,4,,,,,,3,26,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,28,,,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,2,6,,,,5,,,,,51,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Internet users, per 100 inhabitants",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.1,,,,,,,,,,,,,,,,,,,16.005,,,,,,,,,,,,,,,,,,,,,,26.3,,,,,,0.844,1.077,,,1.792,1.292,6.403,3.697,,,5.648,0.299,15.026,,0.099,1.8,,4.908,28.977,9.655,,0.997,,,1.742,3.75,40,,1.1,,20.088,3.344,,12.553,12.74,1.049,2.852,,,,,,,,,,,,27.344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Internet users,16-24 , % 16-24 years old population",,,,,,,,,,,,,,,,,,,,84,,,,,,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,64,,,93,,,,,,,,,87,,,96,,,,,93,,,46,,,,,,,,,,61,98,,,,,45,,62,,,,,,,,,,84,,,,,,74,91,,,,,,,70,,,,,,,,,,,,,,,,97,,,,,,,98,,,,,,,,,,74,70,,,,,,,,,,,,,,,,,,,82,84,,,,80,,,,,97,,,,,,,,,,,,28,,,,,,,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Internet users by age, 65-74, % 65-74 years old population",,,,,,,,,,,,,,,,,,,,8,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,30,,,,,,,,,10,,,18,,,,,20,,,1,,,,,,,,,,5,42,,,,,8,,4,,,,,,,,,,4,,,,,,2,26,,,,,,,6,,,,,,,,,,,,,,,,34,,,,,,,26,,,,,,,,,,3,2,,,,,,,,,,,,,,,,,,,1,,,,,4,,,,,27,,,,,,,,,,,,1,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Internet users, per 100 inhabitants",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.35,,,,,,,,,,,,,,,,,,,4.401,,,,,,,,,,,,,,,,,,,,,,23.5,,,,,,0.65,1.053,,,1.446,0.792,6.076,3.229,,,4.322,0.077,10.677,,,1.5,,3.952,27.024,8.529,,0.754,,,0.72,3.489,30.131,,0.878,,17.063,2.594,,8.404,7.642,0.881,2.014,,,,,,,,,,,,27.377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Internet users,16-24 , % 16-24 years old population",,,,,,,,,,,,,,,,,,,,78,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,64,64,,,92,,,,,,,,,81,,,96,,,,,92,,,41,,,,,,,,,,67,97,,,,,44,,58,,,,,,,,,,69,,,,,,72,88,,,,,,,,,,,,,,,,,,,,,,,91,,,,,,,94,,,,,,,,,,66,64,,,,29,,,,,,,,,,,,,,,73,71,,,,75,,,,,97,,,,,54,,,,,,,27,,,,,,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Internet users by age, 65-74, % 65-74 years old population",,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,4,2,,,30,,,,,,,,,10,,,12,,,,,17,,,1,,,,,,,,,,2,33,,,,,6,,3,,,,,,,,,,2,,,,,,2,15,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,22,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,5,,,,,3,,,,,49,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
